BookID,Title,Author,Total_Rating,Voters,Publisher,Page_Count,Generes,Language,Published_Date
1,Antiques Roadkill: A Trash 'n' Treasures Mystery,Barbara Allan,3.15,84,Kensington Publishing Corp.,288,"Fiction , Mystery &amp, Detective , Cozy , General",English,7/1/2007
2,The Art of Super Mario Odyssey,Nintendo,3.08,87,Dark Horse Comics,368,"Games &amp, Activities , Video &amp, Electronic",English,11/5/2019
3,Getting Away Is Deadly: An Ellie Avery Mystery,Sara Rosett,3.18,88,Kensington Publishing Corp.,320,"Fiction , Fantasy , Dark Fantasy",English,3/1/2009
4,"The Painted Man (The Demon Cycle, Book 1)",Peter V. Brett,3.20,85,HarperCollins UK,544,"Fiction , Media Tie-In",English,1/8/2009
5,"A Feast for Crows (A Song of Ice and Fire, Book 4)",George R.R. Martin,3.10,87,HarperCollins UK,864,"Fiction , Fantasy , Epic",English,2/24/2011
6,God of War: The Official Novelization,J.M. Barlog,3.21,86,Titan Books,400,"Biography &amp, Autobiography , Medical (incl. Patients)",English,8/28/2018
7,Edgedancer: From the Stormlight Archive,Brandon Sanderson,3.24,85,Tor Books,226,"Fiction , Fantasy , Dragons &amp, Mythical Creatures",English,10/17/2017
8,"Blood, Sweat, and Pixels: The Triumphant, Turbulent Stories Behind How Video Games Are Made",Jason Schreier,3.12,90,HarperCollins,304,"Comics &amp, Graphic Novels , Superheroes",English,9/5/2017
9,Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt,Adam Kay,3.14,91,Pan Macmillan,112,"Comics & Graphic Novels , Fantasy",English,10/17/2019
10,Sword of Destiny: Witcher 2: Tales of the Witcher,Andrzej Sapkowski,3.07,87,Hachette UK,400,"Biography &amp, Autobiography , Sports",English,5/21/2015
11,The Mysterious Affair at Styles (Poirot),Agatha Christie,2.80,86,HarperCollins UK,208,"Fiction , Fantasy , Military",English,10/14/2010
12,Riley Paige Mystery Bundle: Once Gone (#1) and Once Taken (#2),Blake Pierce,2.80,82,Blake Pierce,250,"Comics & Graphic Novels , Science Fiction",English,6/16/2016
13,Deadpool Kills the Marvel Universe,Cullen Bunn,2.92,85,Marvel Entertainment,96,"Fiction , Women",English,5/21/2014
14,The Red Signal: An Agatha Christie Short Story,Agatha Christie,2.78,85,HarperCollins UK,40,"Juvenile Fiction , Humorous Stories",English,9/1/2011
15,Crossroads of Twilight: Book Ten of 'The Wheel of Time',Robert Jordan,2.85,84,Tor Fantasy,704,"Fiction , Classics",English,7/20/2010
16,My Little Pony: Friendship is Magic #83,Thom Zahler,2.81,85,IDW Publishing,30,"Business &amp, Economics , Motivational",English,10/16/2019
17,That Time I got Reincarnated as a Slime 11,Story by FUSE,2.85,84,Kodansha America LLC,208,"Social Science , General",English,10/15/2019
18,Ask A Footballer,James Milner,2.87,75,Hachette UK,320,"Fiction , Science Fiction , Action &amp, Adventure",English,10/31/2019
19,Edgedancer: From the Stormlight Archive,Brandon Sanderson,2.72,83,Tor Books,226,"Fiction , Mystery &amp, Detective , General",English,10/17/2017
20,Sonic the Hedgehog #3,Ian Flynn,2.88,84,IDW Publishing,32,"Fiction , Mystery &amp, Detective , Women Sleuths",English,4/18/2018
21,Ultimate Spider-Man Vol. 11: Carnage,Brian Michael Bendis,2.96,81,Marvel Entertainment,144,"Fiction , Noir",English,1/15/2014
22,The Last Wife: An absolutely gripping and emotional page turner with a brilliant twist,Nicola Marsh,2.74,82,Bookouture,358,"Business &amp, Economics , Leadership",English,10/11/2019
23,The Mysterious Affair at Styles (Poirot),Agatha Christie,2.74,87,HarperCollins UK,208,"Literary Criticism , General",English,10/14/2010
24,The Hitchhiker's Guide to the Galaxy: 42nd Anniversary Edition,Douglas Adams,2.80,83,Pan Macmillan,245,"Business &amp, Economics , Accounting , Financial",English,9/1/2009
25,"Prince of Thorns (The Broken Empire, Book 1)",Mark Lawrence,2.64,90,HarperCollins UK,416,"Cooking , Methods , Baking",English,8/4/2011
26,Influence: The Psychology of Persuasion,"Robert B. Cialdini, PhD",2.68,88,Harper Collins,336,"Literary Collections , Letters",English,6/2/2009
27,Critical Role Vox Machina: Origins: Volume 1,Matthew Mercer,2.79,86,Dark Horse Comics,168,"Fiction , Literary",English,10/15/2019
28,Introducing Critical Theory: A Graphic Guide,Stuart Sim,2.82,84,Icon Books,176,"Fiction , Mystery &amp, Detective , Amateur Sleuth",English,1/1/2004
29,Morning Star,Pierce Brown,2.82,84,Del Rey,544,"Fiction , Thrillers , Suspense",English,2/9/2016
